CUDA availability: True
tensor([[ 71016.1797, -38739.4687, -38738.8749, 279205.1562]],
       dtype=torch.float64, grad_fn=<AddBackward0>)
torch.Size([1, 4])
tensor([[228802.9062,  11143.9072, 207214.3125, -26111.6172, 207214.4219,
         224094.9688, 208589.6406, -38739.6094, 207214.3125, 207214.3125,
         224094.9688, 351982.7500, 207214.4063, 396555.9062, -26111.6113,
         -38739.6094, 224094.9688, 224094.9688, 396555.9062, 396555.9062,
         346067.1875, 254465.7344, 272821.7188, 228802.9062, 346067.1875,
         228802.9062,  11143.9072, 351982.7500, 286532.5000, 396555.9062,
         -26111.6172, 447545.5000, -38739.1250, 208589.6406, 215684.4844,
         208589.6406, -38739.6094, 279205.1562, 351982.7500, 378916.5938,
         460837.2812, -38739.6094, 228802.9062, 215684.4844, 447545.5312,
         351982.7500, 208589.6406, 279205.1562, 118185.2812,  11143.9072,
         224094.9688, 396555.9062, 272821.7188, 224094.9688, 224094.9688,
         272821.7188, 118185.2812,  71016.1953,  11143.9072, 286532.5000,
         207214.3125, 279205.1562, 229065.9112, 118185.2812, 254467.4792,
         228802.9062, 286532.5000, 207214.3125, 447545.5000, -38739.6094,
         118185.2812, 207214.3125, 224094.9688, 286532.5000, 460837.2812,
          11143.9072, 208589.6406, 378916.5938, 228802.9062,  11143.9072,
         208589.6406, 228802.9062, 272821.7188, 447545.6250, 215684.4844,
         118185.2812, 447545.5000, 215684.4844, 254465.7344, 460837.2812,
         286532.5000, 118185.2812, -26111.6113, 224094.9688, 346067.1875,
         215684.4844, 207214.3125, 460837.2812, 460837.2812,  71016.1875,
         254465.5625, 215684.4844, 279205.1562, -38739.6094, 460837.3438,
         254465.5781, 208589.6250, 279205.2813, 118185.2812, 447545.5312,
         346067.1875, 207214.4219,  71016.1875, 229065.9063, 215684.4844,
         229065.6875,  11143.9072, 460837.2812, 396555.9062, 286532.5000,
         396555.9062, -26111.6191, 207214.3125, 272821.7201, 279205.1562,
         224094.9688, 208589.6406,  11143.9072, -26111.6191, 208589.6406,
          11143.9072, 378916.5938, 207214.7500, -38739.6094, 208589.6406,
          71016.1953, 346067.1875, 207214.4219, 286532.5000, -38739.6094,
         228802.9062, 224094.9688, 351982.7500,  71016.1953, 254465.5625,
         378916.5938, 396555.9062, 447545.6250, 346067.1875, 228802.9065,
         229065.6875, 460837.2812, 346067.1875, 207214.4062, 254466.2031,
         378916.5938,  11143.9072, 228802.9062, 224094.9688, 286532.5000,
         279205.1562, 215684.4844, 254465.5469, 396555.9062, 207214.3125,
         -26111.6191,  11143.9072, 254465.5469, 447545.6250, 396555.9062,
         279205.1562, 378916.5938, 346067.1875, 207214.4219, 224094.9688,
         460837.2812, 279205.1562, 215684.4844, 229065.7344, 207214.3125,
          71016.1875,  11143.9072, 208589.6406, 447545.5312, 215684.4844,
         447545.5000, 279205.1562, 272821.7188, 229065.7344, 229065.6875,
         447545.5000, 286532.5000, 228802.9062, 215684.4844, 207214.3125,
         460837.2812, 208589.6406, 207214.3125, 351982.7500,  11143.9072,
         254465.7344, 396555.9062, 224094.9688, -38739.6094, 279205.2812,
         346067.1875, 215684.4844, 286532.5000, 118185.2812,  11143.9072,
         396555.9062, 279205.1875, 286532.5000, 286532.5000, 447545.5000,
         207214.7500, 351982.7500, 279205.1562, 254465.5469, 286532.5000,
         -38739.6094, 447545.5000,  11143.9072, 229065.7656, 378916.5938,
         346067.1875, -26111.6191, 396555.9062,  71016.1875,  71016.1953,
         -26111.6191, -38740.4219, 396555.9062, 272821.7188, 208589.6406,
         118185.2812, 346067.1875, 224094.9688, 279205.1562, 208589.6406,
          71016.1953, 229065.7656, 460837.2812, 208589.6406,  11143.9072,
         286532.5000,  71016.1953, 351982.7500, 208589.6406,  11143.9072,
         -26111.6191,  71016.1875, -38740.4219, 279205.1562, 272821.7188,
         351982.7500, 229065.6875, 378916.5938, 279205.7188, -38739.1188,
         208589.6406, 460837.2812, 351982.7500, 346067.1875, 118185.2812,
         396555.9062, 286532.5000, 447545.5000, 351982.7500, 229065.6875,
         207214.3125, 460837.2812, 286532.5000, 346067.1875, 460837.2812,
         351982.7500, 118185.2812, 228802.9062,  71016.1953, 396555.9062,
          11143.9072, 460837.2812, 272821.7188, 447545.5312, 378916.5938,
         228802.9062, 207214.3125, 118185.2812, 396555.9062, 346067.1875,
         447545.5000, 396555.9062, 208589.6406, 207214.3125, 208589.6406,
         215684.4844, 279205.1562, 254465.7344, -26111.6191, 229065.7656,
         215684.4844, 254465.5469, 215684.4844, 286532.5000, 351982.7500,
         351982.7500, 207214.4062, 229065.7656, 286532.5000, 346067.1875,
         229065.7656,  11143.9072, 286532.5000, 279205.1562, 346067.1875,
         224094.9688, 378916.5938, 279205.1562, 207214.3125, 286532.5000,
         378916.5938, -26111.6191, 286532.5000, 396555.9062, 346067.1875,
         346067.1875, 224094.9688, 118185.2812, 351982.7500, 447545.5312,
         346067.1875,  11143.9072, 351982.7500, 254465.5469, -26111.6172,
         -38739.6094, 447545.5030, 224094.9688, 346067.1875, 346067.1875,
         215684.4844, 229065.6875, 279205.1562,  71016.1959, 208589.6406,
         -38739.6094, 286532.5000, 346067.1875, 254465.5469, 279205.1562,
         279205.2812, 279205.1562, 279205.1562, 460837.2812, 447545.5000,
         229065.7344, 279205.1562, 396555.9062, 224094.9688, 229065.6875,
         460837.2812, 279205.1562, 224094.9688, 228802.9062, 460837.2812,
         351982.7500, 215684.4844, 460837.2812, 118185.2812, 286532.5000,
         -38739.1250, 215684.4844, 396555.9062, -38739.6094,  71016.1875,
         215684.4844, -38740.4219, 351982.7500, 229065.7656, -26111.6113,
         -26111.6191, 272821.7188, 208589.6406, 447546.1542, 346067.1875,
         279205.1562, 118185.2812,  71016.1875, 396555.9062, 229065.6875,
         447545.5312, 208589.6406, 208589.6406, 286532.5000, 351982.7500,
         254465.7344, 279205.1562, -26111.6166, 460837.2812, 351982.7500,
         215684.4844, 460837.2812,  11143.9072, 460837.2812, 229065.6875,
         351982.7500, 460837.2812,  71016.1953, 378916.5938, 224094.9688,
         207214.3125, 460837.2812, 228802.9062, 286532.5000, 207214.4219,
         378916.5938, 460837.2812, 228802.9062, 215684.4844, 378916.5938,
         215684.4844, 460837.2812, 208589.6406, 254465.7344, 229065.7656,
         460837.3438, 228802.9219, 286532.5000, -38739.4046, 207214.4219,
         229065.7344,  11143.9072, 208589.6406, 224094.9688, 447545.5000,
         229065.6875, 229065.8874, 286532.5000, 351982.7500, 254465.5772,
         224094.9688, 346067.1875, 229065.7344, 378916.5938, 447545.5312,
         396555.9062, 208589.6406, 346067.1875, 208589.6406, 346067.1875,
         272821.7188, 272821.7188, 118185.2812, 396555.9062, 279205.1562,
          11143.9072, 460837.2812, 447545.5312, 229065.6875,  71016.1875,
         286532.5000, 279205.7188, 224094.9688, -26111.6172, 396555.9062,
         229065.7656, 118185.2812, 279205.2812, 447545.5000, 215684.4844,
         460837.2812, 272821.7188, 378916.5938, 396555.9062, 229065.7656,
         286532.5000, 396555.9062, 279205.2812, -26111.6191, 378916.5938,
         208589.6406,  71016.1953, 229065.7344, 286532.5000, 215684.4844,
         224094.9688, 396555.9062, 224094.9688, -26111.6172, 207214.3125,
         -38739.3203, 286532.5000, 228802.9062, 208589.6406, -38740.4219,
         -26111.6113, -26111.6172, 447545.5000, 224094.9688, 272821.7188,
         208589.6406, -26111.6191, 118185.2812, 378916.5938, 351982.7500,
         207214.3125, 396555.9062, 254465.5469, 351982.7500, 378916.5938,
          11143.9072, 118185.2812, 228802.9062, 346067.1875, 346067.1875,
         272821.7188,  11143.9072, 254465.5625, 272821.7188, 279205.1562,
         346067.1875, 208589.6406, -26111.6172,  11143.9072, 378916.5938,
         351982.7500, 224094.9688, 208589.6406, 286532.5000,  71016.1953,
         118185.2812,  71016.1953, -26111.6094,  11143.9102, 224094.9688,
         351982.7500, -38739.6094, 396555.9062, 447545.5312, 396555.9062,
         460837.2812, 207214.3125, 254465.5469, 286532.5000, 224094.9688,
         346067.1875, 279205.1562, 272821.7188, 228802.9063, 396555.9062,
         447545.5312, 460837.2812, 272821.7188, 228802.9062,  11143.9072,
         286532.5000, 346067.1875, 346067.1875, 228802.9062, 460837.2812,
         215684.4844, 215684.4844, 346067.1875, 215684.5742, -26111.6172,
         228802.9062, 229065.7656, 460837.2812, 378916.5938, 396555.9062,
         -38739.6094, 229065.7344, 254465.5469, 286532.5000, 460837.2812,
         -38740.4219, 279205.1562, 378916.5938,  11143.9072, 207214.3125,
         228802.9062, 229065.9062, 447545.5312, 447545.6250, -26111.6172,
         -26111.6191, 224094.9688, 279205.1562,  11143.9072, 286532.5000,
          11143.9072,  71016.1875, 224094.9688, 228802.9062, 215684.7384,
         -26111.6113, 447545.5312, 228802.9062, 118185.2812, 224094.9688,
         224094.9688, 118185.2812, 207214.3125, 460837.2812, 396555.9062,
         378916.5938, 254465.5469, 118185.2812, 208589.6406, 378916.5938,
         286532.5000, 254465.5469, 224094.9688, 254465.5469, 228802.9062,
          11143.9072, 286532.5000, 207214.3125, 215684.4844, 118185.2812,
         228802.9062, 396555.9062, 346067.1875, 118185.2812, -26111.6113,
         351982.7500, 378916.5938, 215684.4844, 208589.6406, 378916.5938,
         286532.5000, 272821.7188, 254465.7344, 272821.7188, 351982.7500,
         279205.1562,  11143.9072, 460837.2812, 378916.5938, 229065.7969]],
       dtype=torch.float64, grad_fn=<AddBackward0>)
torch.Size([1, 640])
tensor([nan], dtype=torch.float64, grad_fn=<AddBackward0>) tensor([nan], dtype=torch.float64, grad_fn=<AddBackward0>) tensor(0.0543, grad_fn=<SumBackward0>)
/home/dalab5/miniconda3/envs/GNN/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
Traceback (most recent call last):
  File "main.py", line 88, in <module>
    main()
  File "main.py", line 84, in main
    model_trained = train(dataset, config,  device)
  File "main.py", line 54, in train
    choice_loss_e += choice_loss.detach().numpy()[0]
IndexError: too many indices for array: array is 0-dimensional, but 1 were indexed
