CUDA availability: True
tensor([[-176525.2238, -302595.0189, -302594.8613,  -35401.9061]],
       dtype=torch.float64, grad_fn=<AddBackward0>)
tensor([[-176525.2238, -302595.0189, -302594.8613,  -35401.9061]],
       dtype=torch.float64, grad_fn=<AddBackward0>)
<built-in method size of Tensor object at 0x7ff93bec1d00>
tensor([[-2.5258e+05, -2.2960e+08,  2.6512e+05,  2.4662e+05,  2.6603e+05,
         -3.5543e+05, -2.8643e+05, -3.0263e+05,  2.6013e+05, -2.1840e+06,
         -3.5545e+05, -2.1186e+06,  2.6603e+05, -7.2878e+08,  2.4662e+05,
         -3.0260e+05, -3.5548e+05, -3.5544e+05, -2.3628e+13, -2.0885e+10,
         -2.5031e+05, -4.0617e+05, -1.6034e+05, -9.1294e+05, -2.5031e+05,
         -2.4513e+05, -1.0153e+09,  2.7968e+05, -1.4855e+05, -2.7035e+11,
          2.4662e+05, -4.4838e+05, -3.0259e+05, -2.8644e+05, -5.1948e+05,
         -2.8643e+05, -3.0268e+05, -3.5736e+16,  2.9822e+05,  1.9562e+05,
         -3.5103e+05, -3.0265e+05, -2.4557e+05, -2.4868e+05, -4.4838e+05,
          2.9953e+05, -2.8654e+05, -4.1834e+16, -2.2719e+05, -6.2494e+05,
         -2.2109e+07, -7.3329e+08, -1.5902e+05, -3.5546e+05, -3.5599e+05,
         -1.5907e+05, -2.2720e+05, -1.7652e+05, -1.8685e+07,  7.4102e+04,
          1.2644e+05, -9.8753e+17, -5.3638e+04, -2.2719e+05, -4.0617e+05,
         -2.4545e+05,  7.4088e+04, -1.6594e+06, -4.4841e+05, -3.0259e+05,
         -2.2719e+05, -3.2579e+06, -1.5487e+07,  7.2885e+04, -3.5115e+05,
         -3.4645e+11, -2.8665e+05,  1.9562e+05, -6.4122e+05, -3.3804e+07,
         -2.8769e+05, -2.4482e+05, -1.5903e+05, -4.4838e+05, -2.4961e+05,
         -2.2725e+05, -4.4844e+05, -4.3612e+05, -4.0618e+05, -2.7701e+06,
          6.9801e+04, -2.2730e+05,  2.4662e+05, -3.6018e+05, -2.5031e+05,
         -2.4894e+05,  2.4679e+05, -3.5081e+05, -3.5318e+05, -1.7652e+05,
         -4.0617e+05, -8.0953e+05, -5.0488e+17, -3.0260e+05, -3.5228e+05,
         -4.0617e+05, -2.8643e+05, -3.5402e+04, -2.2719e+05, -4.4838e+05,
         -2.5040e+05,  2.6603e+05, -1.7653e+05, -5.3638e+04, -8.2875e+05,
         -5.3666e+04, -1.2647e+08, -3.5441e+05, -7.9184e+14, -1.0596e+06,
         -5.2562e+08,  2.4662e+05,  6.1797e+02, -1.5902e+05, -1.8363e+19,
         -2.5777e+07, -2.8644e+05, -6.0837e+10,  2.4661e+05, -2.8732e+05,
         -6.8508e+06,  1.9562e+05,  2.6603e+05, -3.0259e+05, -2.8643e+05,
         -1.7652e+05, -2.5035e+05,  2.6603e+05,  7.4101e+04, -3.0259e+05,
         -3.6704e+07, -3.5789e+05, -3.0354e+05, -1.7652e+05, -4.0617e+05,
         -1.1189e+06, -3.7804e+08, -4.4838e+05, -2.5031e+05, -2.4482e+05,
         -5.3883e+04, -1.1699e+07, -2.5031e+05,  2.6603e+05, -4.0617e+05,
         -1.7430e+05, -4.8569e+09, -2.4534e+05, -3.5543e+05, -2.7103e+05,
         -1.2652e+21, -4.2158e+05, -4.6377e+05, -1.5592e+14,  2.6001e+05,
          2.4661e+05, -9.2511e+06, -4.1239e+05, -4.4838e+05, -1.2191e+10,
         -1.6164e+18,  1.9418e+05, -2.5031e+05,  2.6603e+05, -7.8746e+06,
         -5.4652e+05, -5.0677e+18, -9.0840e+06, -5.3638e+04,  2.6489e+05,
         -1.7652e+05, -1.1371e+06, -2.8645e+05, -4.4838e+05, -1.1268e+07,
         -4.4838e+05, -6.7993e+19, -1.5903e+05, -5.3639e+04, -6.4907e+04,
         -4.4838e+05,  8.4039e+03, -2.4964e+05, -2.4700e+05,  2.3291e+05,
         -1.8915e+07, -3.0213e+05,  2.1950e+05,  2.9949e+05, -3.7028e+07,
         -4.0618e+05, -6.1512e+13, -3.5544e+05, -3.0259e+05, -3.5403e+04,
         -2.5033e+05, -4.2066e+05,  7.4099e+04, -2.2722e+05, -1.3422e+10,
         -3.5003e+15, -3.4890e+20,  7.2510e+04,  7.0506e+04, -4.4838e+05,
          2.6603e+05,  2.9952e+05, -2.2302e+21, -4.0867e+05,  7.4100e+04,
         -3.0259e+05, -4.4838e+05, -3.0045e+10, -5.3640e+04,  1.2787e+05,
         -2.5041e+05,  2.4662e+05, -2.0889e+14, -1.7655e+05, -1.7652e+05,
          2.4655e+05, -3.0260e+05, -3.8949e+11, -2.4739e+05, -2.8648e+05,
         -2.2765e+05, -2.5031e+05, -1.0717e+07, -1.9857e+21, -2.8643e+05,
         -1.7652e+05, -5.3638e+04, -3.5137e+05, -2.8643e+05, -1.8186e+08,
